Job No,DATE,TYPE,CLIENT,DV Cam: Ikegami HDK-55,GVG Focus 75,LDX-80,Sony,Lenses:Wide Angle,Lenses: Tele lens,Lenses: Box lenses,Lenses:Fujinon ,Canon Digisuper 75 XSW / EDFS,Wireless intercom,Deck recorders , Video server,Audio mixer,Genelic Monitors,Headset microphones,Handled microphone,Audio monitor,Audio Mixer,Microphones,video server,LCD Screen ,Wireless intercom , terranex converter,view finders,earpiece ,HF wireless ,BLT slow motion,BNC cables , Playout server , Converters from HDMI to SDI ,Other Accessories,CAMERAMEN              STUDIO OPERATOR ,ASSISTANT/ MCR OPERATOR,start time,End time,Duration,Location,Sound Provided By,Technician OBVAN ,Price,Duration_in_minutes
25,31-Jan-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 20:30,0 days 07:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",450
26,01-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 18:30,0 days 05:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",330
27,02-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
28,04-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 18:30,0 days 05:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",330
29,06-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
30,07-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 14:30,0 days 04:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",270
31,08-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
32,09-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
33,12-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 19:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
34,12-Feb-22,OB Van,LBC Programs,0,6,0,0,3,0,0,0,0,0,3,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 19:30,0 days 10:30:00,Tripoli,Sound Provided,Technician OBVAN," $3,150 ",630
35,13-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 19:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
36,14-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 20:30,0 days 07:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",450
37,15-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
38,16-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
39,17-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
40,18-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
41,19-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
42,20-Feb-22,OB Van,LBC Programs,0,6,0,0,3,1,1,0,0,0,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 6:00,15/08/2023 14:30,0 days 08:30:00,Forum De Beyrouth,Sound Provided,Technician OBVAN," $3,150 ",510
43,21-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 20:30,0 days 07:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",450
44,22-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 18:30,0 days 05:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",330
45,23-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
46,23-Feb-22,OB Van,LBC Programs,0,0,0,0,1,0,0,0,0,0,3,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 17:30,0 days 08:30:00,Faraya,Sound Provided,Technician OBVAN," $3,150 ",510
47,25-Feb-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 19:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
48,26-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
49,27-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 14:30,0 days 04:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",270
50,28-Feb-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 20:30,0 days 07:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",450
51,02-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
52,04-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
53,06-Mar-22,OB Van,Other,0,6,0,0,2,1,0,0,0,0,6,0,1,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 8:00,15/08/2023 15:30,0 days 07:30:00,Sportive city,Sound Provided,Technician OBVAN," $2,000 ",450
54,06-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 14:30,0 days 04:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",270
55,08-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 18:30,0 days 05:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",330
56,09-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
57,13-Mar-22,OB Van,Russia Today,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 15:30,15/08/2023 22:00,0 days 06:30:00,ISOL - DT,Sound Provided,Technician OBVAN," $1,000 ",390
58,14-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 14:30,0 days 04:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",270
59,15-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
60,16-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
61,18-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
62,20-Mar-22,OB Van,LBC Programs,0,4,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 8:00,15/08/2023 15:30,0 days 07:30:00,Bliss,Sound Provided,Technician OBVAN," $2,150 ",450
63,20-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 19:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
64,21-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 14:30,0 days 04:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",270
65,22-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 12:00,15/08/2023 20:30,0 days 08:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",510
66,23-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
67,25-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 13:00,15/08/2023 18:30,0 days 05:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",330
69,26-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
71,27-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
72,28-Mar-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 14:30,0 days 04:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",270
74,29-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
76,30-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 9:00,15/08/2023 13:00,0 days 04:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",240
77,31-Mar-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 11:00,15/08/2023 17:00,0 days 06:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",360
80,01-May-22,OB Van,LBC Programs,4,4,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 16:00,15/08/2023 23:00,0 days 07:00:00,Ashrafye,Sound Provided,Technician OBVAN," $2,150 ",420
81,02-May-22,OB Van,LBC Programs,7,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 14:00,15/08/2023 20:30,0 days 06:30:00,Adma,No Sound Provided By,No Technician OBVAN," $3,500 ",390
82,03-May-22,OB Van,LBC Programs,8,0,0,0,1,0,0,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no operator,No ASSISTANT/ MCR OPERATOR,15/08/2023 10:00,15/08/2023 13:00,0 days 03:00:00,Adma,No Sound Provided By,No Technician OBVAN," $4,000 ",180
83,04-May-22,OB Van,LBC Programs,4,4,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,operator,ASSISTANT/ MCR OPERATOR,15/08/2023 16:00,15/08/2023 23:30,0 days 07:30:00,Ferzol,Sound Provided,Technician OBVAN," $2,150 ",450
